Call_Code: {'0': 0000-0059, '1': 0100-0159, '2': 0200-0259, '3': 0300-0359, '4': 0400-0459,
  '5': 0500-0559, '6': 0600-0659, '7': 2100-2159, '8': 2200-2259, '9': 2300-2359,
  A: 0700-0729, B: 0730-0759, C: 0800-0829, D: 0830-0859, E: 0900-0929, F: 0930-0959,
  G: 1000-1029, H: 1030-1059, I: 1100-1129, J: 1130-1159, K: 1200-1229, L: 1230-1259,
  M: 1300-1329, N: 1330-1359, O: 1400-1429, P: 1430-1459, Q: 1500-1529, R: 1530-1559,
  S: 1600-1629, T: 1630-1659, U: 1700-1729, V: 1730-1759, W: 1800-1829, X: 1830-1859,
  Y: 1900-1959, Z: 2000-2059}
- {STANME: ILFORDEMD, STANOX: 50422.0}
- {STANME: ILFORDUCS, STANOX: 50430.0}
- {STANME: ILFORDWKS, STANOX: 50420.0}
- {STANME: ILFORDWLR, STANOX: 50425.0}
- {STANME: ILFRDWLRD, STANOX: 50421.0}
- {STANME: ILKESTONJ, STANOX: 56548.0}
- {STANME: ILKLEY, STANOX: 17055.0}
- {STANME: IM A2 SDS, STANOX: 21237.0}
- {STANME: IM DK A P, STANOX: 21229.0}
- {STANME: IM DK HIT, STANOX: 21230.0}
- {STANME: IM DK MIN, STANOX: 21227.0}
- {STANME: IM DK T F, STANOX: 21214.0}
- {STANME: IM DK T Q, STANOX: 21212.0}
- {STANME: IMBULKT 1, STANOX: 21203.0}
- {STANME: IMBULKT 2, STANOX: 21207.0}
- {STANME: IMDKCOALE, STANOX: 21217.0}
- {STANME: IMDKHITBP, STANOX: 21232.0}
- {STANME: IMDKHITCS, STANOX: 21234.0}
- {STANME: IMDKHITGB, STANOX: 21239.0}
- {STANME: IMING CW, STANOX: 21209.0}
- {STANME: IMING FIS, STANOX: 21231.0}
- {STANME: IMING TMD, STANOX: 21210.0}
- {STANME: IMINGHMGB, STANOX: 21240.0}
- {STANME: IMINGMCPL, STANOX: 21211.0}
- {STANME: IMINGORET, STANOX: 21208.0}
- {STANME: IMM B4SDG, STANOX: 21223.0}
- {STANME: IMM CB1GB, STANOX: 21189.0}
- {STANME: IMM DOCK, STANOX: 21235.0}
- {STANME: IMMA2B4F, STANOX: 21192.0}
- {STANME: IMMBULK T, STANOX: 21218.0}
- {STANME: IMMCPLFHH, STANOX: 21187.0}
- {STANME: IMMDK HQY, STANOX: 21236.0}
- {STANME: IMMDK MIN, STANOX: 21226.0}
- {STANME: IMMDKMIN, STANOX: 21228.0}
- {STANME: IMMEASTJN, STANOX: 21241.0}
- {STANME: IMMGLL7GB, STANOX: 21247.0}
- {STANME: IMMHM DK, STANOX: 21245.0}
- {STANME: IMMHM SS, STANOX: 21244.0}
- {STANME: IMMHM WJN, STANOX: 21219.0}
- {STANME: IMMHRECGB, STANOX: 21199.0}
- {STANME: IMMING EL, STANOX: 21225.0}
- {STANME: IMMINGFLH, STANOX: 21224.0}
- {STANME: IMMINGHAM, STANOX: 21233.0}
- {STANME: IMMINGHGB, STANOX: 21194.0}
- {STANME: IMMINGHMM, STANOX: 21202.0}
- {STANME: IMMNG LL7, STANOX: 21246.0}
- {STANME: IMMNGHAM, STANOX: 21220.0}
- {STANME: IMMNGHMSS, STANOX: 21200.0}
- {STANME: IMMRECFT, STANOX: 21193.0}
- {STANME: IMNG ESL, STANOX: 21242.0}
- {STANME: IMNG GS, STANOX: 21261.0}
- {STANME: IMNG NCB1, STANOX: 21213.0}
- {STANME: IMNG NCB2, STANOX: 21221.0}
- {STANME: IMNG NOR, STANOX: 21201.0}
- {STANME: IMNG RFT, STANOX: 21251.0}
- {STANME: IMNGHMTXP, STANOX: 21238.0}
- {STANME: IMNGRECGB, STANOX: 21198.0}
- {STANME: IMPERIALW, STANOX: 72245.0}
- {STANME: IMREC1FHH, STANOX: 21191.0}
- {STANME: IMREC7FHH, STANOX: 21188.0}
- {STANME: INCE, STANOX: 35121.0}
- {STANME: INCE & EL, STANOX: 38379.0}
- {STANME: INCE MOSS, STANOX: 35391.0}
- {STANME: INCE&EL, STANOX: 38380.0}
- {STANME: INCELUKFS, STANOX: 38381.0}
- {STANME: INCEMSTIP, STANOX: 35151.0}
- {STANME: INCHLEA, STANOX: 1152.0}
- {STANME: INCHTURE, STANOX: 3071.0}
- {STANME: INCHYRA, STANOX: 3073.0}
- {STANME: INGATEDPL, STANOX: 50228.0}
- {STANME: INGATESTN, STANOX: 50227.0}
- {STANME: INGTST679, STANOX: 50229.0}
- {STANME: INNERWICK, STANOX: 4829.0}
- {STANME: INSCH, STANOX: 2029.0}
- {STANME: INSCH SDG, STANOX: 2028.0}
- {STANME: INVERGRDN, STANOX: 1053.0}
- {STANME: INVERKIP, STANOX: 7004.0}
- {STANME: INVERNCMD, STANOX: 1112.0}
- {STANME: INVERNES, STANOX: 1115.0}
- {STANME: INVERNESS, STANOX: 1100.0}
- {STANME: INVERNSBL, STANOX: 1117.0}
- {STANME: INVERNSCW, STANOX: 1110.0}
- {STANME: INVERNSFD, STANOX: 1119.0}
- {STANME: INVERNSMJ, STANOX: 1109.0}
- {STANME: INVERNSNF, STANOX: 1116.0}
- {STANME: INVERNSS, STANOX: 1105.0}
- {STANME: INVERNSYD, STANOX: 1111.0}
- {STANME: INVERSHIN, STANOX: 1035.0}
- {STANME: INVERURIE, STANOX: 2031.0}
- {STANME: INVGOWRIE, STANOX: 3067.0}
- {STANME: INVKLRDRS, STANOX: 3020.0}
- {STANME: INVKTHCJN, STANOX: 3328.0}
- {STANME: INVKTHEJN, STANOX: 3334.0}
- {STANME: INVKTHGYD, STANOX: 3329.0}
- {STANME: INVKTHNJN, STANOX: 3326.0}
- {STANME: INVKTHSJN, STANOX: 3333.0}
- {STANME: INVKTHUPL, STANOX: 3336.0}
- {STANME: INVRIE DS, STANOX: 2033.0}
- {STANME: INVRKEILR, STANOX: 3021.0}
- {STANME: INVRKEITH, STANOX: 3331.0}
- {STANME: INVRNFSDR, STANOX: 1114.0}
- {STANME: INVRNSTMD, STANOX: 1113.0}
- {STANME: INVURCE, STANOX: 2032.0}
- {STANME: IPS C0295, STANOX: 49222.0}
- {STANME: IPS C0297, STANOX: 49219.0}
- {STANME: IPS C0820, STANOX: 49216.0}
- {STANME: IPS C0830, STANOX: 49217.0}
- {STANME: IPS C0832, STANOX: 49218.0}
- {STANME: IPS GRFNW, STANOX: 49221.0}
- {STANME: IPS HALXJ, STANOX: 49223.0}
- {STANME: IPS LOCOS, STANOX: 49202.0}
- {STANME: IPS LOWER, STANOX: 49213.0}
- {STANME: IPSCLIFFQ, STANOX: 49214.0}
- {STANME: IPSFIELDS, STANOX: 49215.0}
- {STANME: IPSWCARRS, STANOX: 49199.0}
- {STANME: IPSWCHESJ, STANOX: 49193.0}
- {STANME: IPSWCHEYD, STANOX: 49204.0}
- {STANME: IPSWCHREC, STANOX: 49205.0}
- {STANME: IPSWCHSN1, STANOX: 49224.0}
- {STANME: IPSWCHUDG, STANOX: 49201.0}
- {STANME: IPSWCHWRD, STANOX: 49220.0}
- {STANME: IPSWH 326, STANOX: 49210.0}
- {STANME: IPSWH 328, STANOX: 49208.0}
- {STANME: IPSWH 822, STANOX: 49207.0}
- {STANME: IPSWH REC, STANOX: 49209.0}
- {STANME: IPSWICH, STANOX: 49211.0}
- {STANME: IPSWICHYD, STANOX: 49200.0}
- {STANME: IPSWLRD, STANOX: 49206.0}
- {STANME: IPSYD RCP, STANOX: 49203.0}
- {STANME: IPSYD RP, STANOX: 49212.0}
- {STANME: IRCHESTER, STANOX: 61110.0}
- {STANME: IRLAM, STANOX: 33097.0}
- {STANME: IRNBDGEGB, STANOX: 64831.0}
- {STANME: IRONACTON, STANOX: 81099.0}
- {STANME: IRONB TXP, STANOX: 64823.0}
- {STANME: IRONBDEFL, STANOX: 64821.0}
- {STANME: IRONBRDGE, STANOX: 64825.0}
- {STANME: IRONBRIDG, STANOX: 64826.0}
- {STANME: IRONBSTPB, STANOX: 64824.0}
- {STANME: IRONVILJN, STANOX: 56508.0}
- {STANME: IRUN, STANOX: 261.0}
- {STANME: IRVINE, STANOX: 8401.0}
- {STANME: IRVINE DY, STANOX: 8405.0}
- {STANME: IRVINE UY, STANOX: 8403.0}
- {STANME: IRVINE801, STANOX: 8402.0}
- {STANME: IRVINECPP, STANOX: 8415.0}
- {STANME: ISLEWORTH, STANOX: 87142.0}
- {STANME: ISLIP, STANOX: 74558.0}
- {STANME: IVER, STANOX: 73810.0}
- {STANME: IVRGRDN, STANOX: 1052.0}
- {STANME: IVRGRDNAL, STANOX: 1054.0}
- {STANME: IVRN387, STANOX: 1099.0}
- {STANME: IVRN410, STANOX: 1097.0}
- {STANME: IVRNBC, STANOX: 1104.0}
- {STANME: IVRNRSL, STANOX: 1102.0}
- {STANME: IVYBRIDGE, STANOX: 84067.0}
- {STANME: JAMES ST, STANOX: 38184.0}
- {STANME: JARROWTML, STANOX: 13033.0}
- {STANME: JERMAR NJ, STANOX: 79255.0}
- {STANME: JERMAR SJ, STANOX: 79252.0}
- {STANME: JERMARINE, STANOX: 79254.0}
- {STANME: JERMARINS, STANOX: 79253.0}
- {STANME: JEUMONT, STANOX: 747.0}
- {STANME: JEWLRYQTR, STANOX: 65210.0}
- {STANME: JOANCROFT, STANOX: 23103.0}
- {STANME: JOHNSTON, STANOX: 80111.0}
- {STANME: JOHNSTONE, STANOX: 7105.0}
- {STANME: JOPPA STR, STANOX: 4638.0}
- {STANME: JORDANHIL, STANOX: 6352.0}
- {STANME: JUNCNRDJN, STANOX: 63640.0}
- {STANME: K LYNN CS, STANOX: 46221.0}
- {STANME: K LYNN HJ, STANOX: 46248.0}
- {STANME: K LYNN JN, STANOX: 46223.0}
- {STANME: K LYNNHBR, STANOX: 46243.0}
- {STANME: K LYNNLPS, STANOX: 46222.0}
- {STANME: K STEPHEN, STANOX: 9436.0}
- {STANME: K SUTTON, STANOX: 69429.0}
- {STANME: KAIMESQUS, STANOX: 4113.0}
- {STANME: KARLSRUHE, STANOX: 58.0}
- {STANME: KATY WROC, STANOX: 405.0}
- {STANME: KAY PARKJ, STANOX: 8727.0}
- {STANME: KCONL DRS, STANOX: 8842.0}
- {STANME: KDSGRV587, STANOX: 43032.0}
- {STANME: KEADBY CN, STANOX: 22085.0}
- {STANME: KEARSLEY, STANOX: 31567.0}
- {STANME: KEARSNEY, STANOX: 89519.0}
- {STANME: KEBG EJN, STANOX: 12933.0}
- {STANME: KEBGNTHJN, STANOX: 12934.0}
- {STANME: KEBGSTHJN, STANOX: 12932.0}
- {STANME: KEGWORTH, STANOX: 56614.0}
- {STANME: KEIGHLEY, STANOX: 17011.0}
- {STANME: KEIGHLWVR, STANOX: 17012.0}
- {STANME: KEIGYSTNJ, STANOX: 17010.0}
- {STANME: KEITCHI, STANOX: 2013.0}
- {STANME: KEITH, STANOX: 2015.0}
- {STANME: KEITH FD, STANOX: 2017.0}
- {STANME: KEITH STR, STANOX: 2018.0}
- {STANME: KEITHLOOP, STANOX: 2014.0}
- {STANME: KEITMAC, STANOX: 2016.0}
- {STANME: KELLINGGB, STANOX: 17990.0}
- {STANME: KELLINGLY, STANOX: 18009.0}
- {STANME: KELLNG FL, STANOX: 18030.0}
- {STANME: KELLNGFLT, STANOX: 18004.0}
- {STANME: KELVEDON, STANOX: 50113.0}
- {STANME: KELVINDLE, STANOX: 6230.0}
- {STANME: KEMBLE, STANOX: 75018.0}
- {STANME: KEMPTN PK, STANOX: 87154.0}
- {STANME: KEMSING, STANOX: 89400.0}
- {STANME: KEMSLEY, STANOX: 89109.0}
- {STANME: KEN BG JN, STANOX: 74233.0}
- {STANME: KEN BG LP, STANOX: 74232.0}
- {STANME: KENDAL, STANOX: 11007.0}
- {STANME: KENETHMNT, STANOX: 2024.0}
- {STANME: KENETRSFL, STANOX: 46283.0}
- {STANME: KENGRNCRL, STANOX: 73107.0}
- {STANME: KENISHEAD, STANOX: 7227.0}
- {STANME: KENLEY, STANOX: 87810.0}
- {STANME: KENLWORTH, STANOX: 69309.0}
- {STANME: KENNETT, STANOX: 46279.0}
- {STANME: KENNETTGF, STANOX: 46284.0}
- {STANME: KENNETTRS, STANOX: 46282.0}
- {STANME: KENNGTNGL, STANOX: 74434.0}
- {STANME: KENSALGRN, STANOX: 72272.0}
- {STANME: KENSALRSE, STANOX: 72413.0}
- {STANME: KENSGJNLL, STANOX: 72273.0}
- {STANME: KENSGTN O, STANOX: 72241.0}
- {STANME: KENSLGCWP, STANOX: 73119.0}
- {STANME: KENSLGJRS, STANOX: 72412.0}
- {STANME: KENTHOUSE, STANOX: 88314.0}
- {STANME: KENTISHTN, STANOX: 63551.0}
- {STANME: KENTISHTW, STANOX: 72420.0}
- {STANME: KENTON, STANOX: 72008.0}
- {STANME: KENTSBANK, STANOX: 11341.0}
- {STANME: KERNICK S, STANOX: 85418.0}
- {STANME: KETING617, STANOX: 61007.0}
- {STANME: KETINGHBS, STANOX: 61008.0}
- {STANME: KETINGNJN, STANOX: 61006.0}
- {STANME: KETINGSJN, STANOX: 61010.0}
- {STANME: KETTERING, STANOX: 61009.0}
- {STANME: KETTON K3, STANOX: 45016.0}
- {STANME: KETTON RP, STANOX: 45019.0}
- {STANME: KETTON SB, STANOX: 45006.0}
- {STANME: KETTON WS, STANOX: 45005.0}
- {STANME: KEWBRIDGE, STANOX: 87147.0}
- {STANME: KEWEASTJN, STANOX: 72254.0}
- {STANME: KEWGARDNS, STANOX: 87136.0}
- {STANME: KEYHAM, STANOX: 84201.0}
- {STANME: KEYHAM127, STANOX: 84203.0}
- {STANME: KEYHAMDRD, STANOX: 84202.0}
- {STANME: KEYMERJN, STANOX: 87972.0}
- {STANME: KEYNSHAM, STANOX: 81507.0}
- {STANME: KGUSCE, STANOX: 1146.0}
- {STANME: KIBWORTH, STANOX: 59341.0}
- {STANME: KIDBROOKE, STANOX: 88417.0}
- {STANME: KIDDERMIN, STANOX: 65935.0}
- {STANME: KIDERMCHS, STANOX: 65937.0}
- {STANME: KIDERMDGL, STANOX: 65936.0}
- {STANME: KIDSGROVE, STANOX: 43031.0}
- {STANME: KIDWELLY, STANOX: 79019.0}
- {STANME: KIDWLLYJN, STANOX: 79030.0}
- {STANME: KIJFHOEKY, STANOX: 916.0}
- {STANME: KILBNUDGL, STANOX: 72312.0}
- {STANME: KILBNVIAD, STANOX: 63020.0}
- {STANME: KILBONNDT, STANOX: 8708.0}
- {STANME: KILBRNHRD, STANOX: 72313.0}
- {STANME: KILBURNLC, STANOX: 57130.0}
- {STANME: KILBYBGJN, STANOX: 59331.0}
- {STANME: KILDALE, STANOX: 15512.0}
- {STANME: KILDONAN, STANOX: 1015.0}
- {STANME: KILDWICK, STANOX: 17007.0}
- {STANME: KILGETTY, STANOX: 80215.0}
- {STANME: KILGHLMAP, STANOX: 21216.0}
- {STANME: KILKERRAN, STANOX: 8642.0}
- {STANME: KILLIECRK, STANOX: 3098.0}
- {STANME: KILLNGWTH, STANOX: 12139.0}
- {STANME: KILLOCH, STANOX: 8663.0}
- {STANME: KILLOCH C, STANOX: 8664.0}
- {STANME: KILMARNCK, STANOX: 8712.0}
- {STANME: KILMAURS, STANOX: 8704.0}
- {STANME: KILMBCY, STANOX: 8718.0}
- {STANME: KILMWKR, STANOX: 8711.0}
- {STANME: KILNGHOLM, STANOX: 21215.0}
- {STANME: KILNHTUGL, STANOX: 24491.0}
- {STANME: KILPATRCK, STANOX: 6205.0}
- {STANME: KILSBY GF, STANOX: 70040.0}
- {STANME: KILWIN785, STANOX: 8104.0}
- {STANME: KILWIN794, STANOX: 8108.0}
- {STANME: KILWINING, STANOX: 8105.0}
- {STANME: KILWNG DS, STANOX: 8107.0}
- {STANME: KILWNG US, STANOX: 8103.0}
- {STANME: KILWNGUGL, STANOX: 8106.0}
- {STANME: KINBRACE, STANOX: 1013.0}
- {STANME: KINBRCELP, STANOX: 1018.0}
- {STANME: KINCARDNE, STANOX: 3345.0}
- {STANME: KINCRAIG, STANOX: 1145.0}
- {STANME: KINETONMD, STANOX: 69411.0}
- {STANME: KINGDKGBF, STANOX: 19122.0}
- {STANME: KINGGEODK, STANOX: 19121.0}
- {STANME: KINGHAM, STANOX: 74465.0}
- {STANME: KINGHORN, STANOX: 3283.0}
- {STANME: KINGLSELP, STANOX: 3245.0}
- {STANME: KINGS X, STANOX: 54311.0}
- {STANME: KINGS X, STANOX: 54950.0}
- {STANME: KINGSB SF, STANOX: 66027.0}
- {STANME: KINGSBRYJ, STANOX: 66031.0}
- {STANME: KINGSBURY, STANOX: 66029.0}
- {STANME: KINGSBYOS, STANOX: 66028.0}
- {STANME: KINGSDYKE, STANOX: 46135.0}
- {STANME: KINGSKNOW, STANOX: 4118.0}
- {STANME: KINGSLDRD, STANOX: 81610.0}
- {STANME: KINGSLGLY, STANOX: 71022.0}
- {STANME: KINGSLUGL, STANOX: 71021.0}
- {STANME: KINGSLYNN, STANOX: 46220.0}
- {STANME: KINGS NORTON, STANOX: 66510.0}
- {STANME: KINGSNYMP, STANOX: 83231.0}
- {STANME: KINGSPARK, STANOX: 7235.0}
- {STANME: KINGSTNXO, STANOX: 87167.0}
- {STANME: KINGSTON, STANOX: 87161.0}
- {STANME: KINGSWEAR, STANOX: 83639.0}
- {STANME: KINGSWOOD, STANOX: 87709.0}
- {STANME: KINGUSSIE, STANOX: 1147.0}
- {STANME: KINTBURY, STANOX: 74805.0}
- {STANME: KINTBY848, STANOX: 74806.0}
- {STANME: KINTORE, STANOX: 2040.0}
- {STANME: KIRBY MUX, STANOX: 58140.0}
- {STANME: KIRBY X, STANOX: 50016.0}
- {STANME: KIRHMKM51, STANOX: 30047.0}
- {STANME: KIRKBY, STANOX: 36050.0}
- {STANME: KIRKBYASH, STANOX: 56243.0}
- {STANME: KIRKBYINF, STANOX: 11223.0}
- {STANME: KIRKBYLNJ, STANOX: 56242.0}
- {STANME: KIRKBYSJN, STANOX: 56245.0}
- {STANME: KIRKBYSUM, STANOX: 56241.0}
- {STANME: KIRKCALDY, STANOX: 3272.0}
- {STANME: KIRKCONEL, STANOX: 8841.0}
- {STANME: KIRKCY YD, STANOX: 3275.0}
- {STANME: KIRKCY838, STANOX: 3273.0}
- {STANME: KIRKCY843, STANOX: 3274.0}
- {STANME: KIRKCYSDG, STANOX: 3271.0}
- {STANME: KIRKDALE, STANOX: 36057.0}
- {STANME: KIRKDLTMD, STANOX: 36058.0}
- {STANME: KIRKHAM&W, STANOX: 30044.0}
- {STANME: KIRKHILL, STANOX: 7551.0}
- {STANME: KIRKHMABY, STANOX: 16233.0}
- {STANME: KIRKHMNJN, STANOX: 30048.0}
- {STANME: KIRKHMTIP, STANOX: 30046.0}
- {STANME: KIRKHMWCE, STANOX: 30045.0}
- {STANME: KIRKNEWTN, STANOX: 4112.0}
- {STANME: KIRKSNDLL, STANOX: 23026.0}
- {STANME: KIRKSTLDL, STANOX: 17138.0}
- {STANME: KIRKSTLUL, STANOX: 17137.0}
- {STANME: KIRKSTLXO, STANOX: 17139.0}
- {STANME: KIRKWOOD, STANOX: 7298.0}
- {STANME: KIRTLEBGE, STANOX: 7983.0}
- {STANME: KIRTONLIN, STANOX: 26004.0}
- {STANME: KIRTONLMS, STANOX: 26003.0}
- {STANME: KIVETN PK, STANOX: 26593.0}
- {STANME: KIVETNBDG, STANOX: 26609.0}
- {STANME: KIVETONPK, STANOX: 26591.0}
- {STANME: KLONDKSDG, STANOX: 16431.0}
- {STANME: KMARNCK72, STANOX: 8710.0}
- {STANME: KMARNCKLL, STANOX: 8709.0}
- {STANME: KMPSTNHWK, STANOX: 62040.0}
- {STANME: KNAPTON, STANOX: 16228.0}
- {STANME: KNARESBRO, STANOX: 16113.0}
- {STANME: KNEBWORTH, STANOX: 53228.0}
- {STANME: KNGGDKFLT, STANOX: 19119.0}
- {STANME: KNGGDKGBR, STANOX: 19124.0}
- {STANME: KNGMRDDEP, STANOX: 9164.0}
- {STANME: KNGSBY, STANOX: 66024.0}
- {STANME: KNGSBYBJN, STANOX: 66023.0}
- {STANME: KNGSBYCHN, STANOX: 66026.0}
- {STANME: KNGSBYCOL, STANOX: 66025.0}
- {STANME: KNGSNS410, STANOX: 87168.0}
- {STANME: KNGSWNFDJ, STANOX: 65731.0}
- {STANME: KNGX BAL, STANOX: 54312.0}
- {STANME: KNIGHTNCE, STANOX: 59271.0}
- {STANME: KNIGHTNJN, STANOX: 59272.0}
- {STANME: KNIGHTON, STANOX: 79087.0}
- {STANME: KNNGTN JN, STANOX: 74438.0}
- {STANME: KNOCKHOLT, STANOX: 89341.0}
- {STANME: KNOKSHN15, STANOX: 8831.0}
- {STANME: KNOTJACKS, STANOX: 18021.0}
- {STANME: KNOTLYTMD, STANOX: 18018.0}
- {STANME: KNOTLYUGL, STANOX: 18017.0}
- {STANME: KNOTT6418, STANOX: 18029.0}
- {STANME: KNOTT6421, STANOX: 18036.0}
- {STANME: KNOTTENGL, STANOX: 18013.0}
- {STANME: KNOTTINLY, STANOX: 18022.0}
- {STANME: KNOTTLTMD, STANOX: 18023.0}
- {STANME: KNOTTNC&W, STANOX: 18019.0}
- {STANME: KNOTTNLYS, STANOX: 18020.0}
- {STANME: KNOTTYEJN, STANOX: 18015.0}
- {STANME: KNOTTYSJN, STANOX: 18014.0}
- {STANME: KNOTTYWJN, STANOX: 18016.0}
- {STANME: KNOWSDLGF, STANOX: 36048.0}
- {STANME: KNOWSLYFT, STANOX: 36047.0}
- {STANME: KNRTN TPD, STANOX: 66514.0}
- {STANME: KNTN LOOP, STANOX: 66511.0}
- {STANME: KNTN OTPD, STANOX: 66512.0}
- {STANME: KNTN S522, STANOX: 66509.0}
- {STANME: KNTN S528, STANOX: 66517.0}
- {STANME: KNTN S529, STANOX: 66522.0}
- {STANME: KNTN S57, STANOX: 66516.0}
- {STANME: KNTONOTPD, STANOX: 66515.0}
- {STANME: KNUCKLAS, STANOX: 79096.0}
- {STANME: KNUTSFORD, STANOX: 37221.0}
- {STANME: KOBLENZ, STANOX: 34.0}
- {STANME: KTHORE 55, STANOX: 9423.0}
- {STANME: KTHORE SB, STANOX: 9420.0}
- {STANME: KTYBRWSGF, STANOX: 2059.0}
- {STANME: KTYBRWSTR, STANOX: 2060.0}
- {STANME: KYLE SDG, STANOX: 1070.0}
- {STANME: KYLEOFLOC, STANOX: 1071.0}
- {STANME: L AUBRAIS, STANOX: 789.0}
- {STANME: L BARFORD, STANOX: 45501.0}
- {STANME: L BYTHAM, STANOX: 45000.0}
- {STANME: L EIL OB, STANOX: 6014.0}
- {STANME: LA VOULTE, STANOX: 782.0}
- {STANME: LACKBY ME, STANOX: 15641.0}
- {STANME: LACKEBY, STANOX: 15642.0}
- {STANME: LACKENBY, STANOX: 15640.0}
- {STANME: LACKNBYGB, STANOX: 15638.0}
- {STANME: LADBROKGV, STANOX: 73111.0}
- {STANME: LADYBANK, STANOX: 3221.0}
- {STANME: LADYBKDGL, STANOX: 3217.0}
- {STANME: LADYBURN, STANOX: 7027.0}
- {STANME: LADYWELL, STANOX: 88309.0}
- {STANME: LADYWLLJN, STANOX: 88310.0}
- {STANME: LAINDON, STANOX: 51301.0}
- {STANME: LAIRA, STANOX: 84091.0}
- {STANME: LAIRA CEM, STANOX: 84092.0}
- {STANME: LAIRA DEP, STANOX: 84093.0}
- {STANME: LAIRA JN, STANOX: 84089.0}
- {STANME: LAIRA TMD, STANOX: 84090.0}
- {STANME: LAIRATMDF, STANOX: 84094.0}
- {STANME: LAIRG, STANOX: 1031.0}
- {STANME: LAIRG OS, STANOX: 1033.0}
- {STANME: LAIRG SDG, STANOX: 1032.0}
- {STANME: LAIRG SS, STANOX: 1030.0}
- {STANME: LAISTERDY, STANOX: 18630.0}
- {STANME: LAKE, STANOX: 86293.0}
- {STANME: LAKENHAMJ, STANOX: 48305.0}
- {STANME: LAKENHTH, STANOX: 46266.0}
- {STANME: LAMBRIGG, STANOX: 9337.0}
- {STANME: LAMPHEY, STANOX: 80205.0}
- {STANME: LANARK, STANOX: 7957.0}
- {STANME: LANARK JN, STANOX: 7956.0}
- {STANME: LANCASTER, STANOX: 11720.0}
- {STANME: LANCING, STANOX: 87994.0}
- {STANME: LANCSTUGL, STANOX: 11722.0}
- {STANME: LANDORE J, STANOX: 79327.0}
- {STANME: LANDORSTJ, STANOX: 66321.0}
- {STANME: LANDORTMD, STANOX: 79320.0}
- {STANME: LANDRSTBE, STANOX: 66328.0}
- {STANME: LANDYWOOD, STANOX: 65513.0}
- {STANME: LANGBANK, STANOX: 7130.0}
- {STANME: LANGHAMJN, STANOX: 59133.0}
- {STANME: LANGHO, STANOX: 29145.0}
- {STANME: LANGLEY, STANOX: 73816.0}
- {STANME: LANGLEYGN, STANOX: 65901.0}
- {STANME: LANGLEYJN, STANOX: 53227.0}
- {STANME: LANGLEYML, STANOX: 56524.0}
- {STANME: LANGLEYRE, STANOX: 53226.0}
- {STANME: LANGLEYRS, STANOX: 73814.0}
- {STANME: LANGLEYSJ, STANOX: 53234.0}
- {STANME: LANGLOANJ, STANOX: 7338.0}
- {STANME: LANGLY209, STANOX: 53235.0}
- {STANME: LANGLY651, STANOX: 53232.0}
- {STANME: LANGLY938, STANOX: 53224.0}
- {STANME: LANGLYSDS, STANOX: 73815.0}
- {STANME: LANGLYSJN, STANOX: 53225.0}
- {STANME: LANGPORT, STANOX: 82306.0}
- {STANME: LANGSIDE, STANOX: 7581.0}
- {STANME: LANGWITH, STANOX: 28003.0}
- {STANME: LANGWORTH, STANOX: 44045.0}
- {STANME: LANGWTHBY, STANOX: 9418.0}
- {STANME: LANSDONJN, STANOX: 68079.0}
- {STANME: LAPFORD, STANOX: 83235.0}
- {STANME: LAPWORTH, STANOX: 66434.0}
- {STANME: LARBERT, STANOX: 5009.0}
- {STANME: LARBERTJN, STANOX: 5015.0}
- {STANME: LARBERTUS, STANOX: 5011.0}
- {STANME: LARBT DGL, STANOX: 5007.0}
- {STANME: LARGIN, STANOX: 84431.0}
- {STANME: LARGS, STANOX: 8221.0}
- {STANME: LARKFD JN, STANOX: 7262.0}
- {STANME: LARKHALL, STANOX: 7496.0}
- {STANME: LATCHMERE, STANOX: 87205.0}
- {STANME: LAURENKRK, STANOX: 3001.0}
- {STANME: LAVINGTON, STANOX: 74822.0}
- {STANME: LAW J DPL, STANOX: 7954.0}
- {STANME: LAW JN, STANOX: 7953.0}
- {STANME: LAW JN DS, STANOX: 7949.0}
- {STANME: LAW JN RR, STANOX: 7952.0}
- {STANME: LAW JN US, STANOX: 7951.0}
- {STANME: LAWJN UPL, STANOX: 7944.0}
- {STANME: LAWLEY ST, STANOX: 66403.0}
- {STANME: LAWLYSFLT, STANOX: 66402.0}
- {STANME: LAWRENHIL, STANOX: 81422.0}
- {STANME: LAWRHILGF, STANOX: 81410.0}
- {STANME: LAWRNCHFD, STANOX: 81421.0}
- {STANME: LAYTON, STANOX: 30027.0}
- {STANME: LAZONBYKO, STANOX: 9416.0}
- {STANME: LBG BAL, STANOX: 87599.0}
- {STANME: LBNK STN, STANOX: 3219.0}
- {STANME: LCHIELSDE, STANOX: 6009.0}
- {STANME: LCKRBIEDL, STANOX: 7982.0}
- {STANME: LCKRBIEDS, STANOX: 7997.0}
- {STANME: LCKRBIEUL, STANOX: 7980.0}
- {STANME: LCKRBIEUS, STANOX: 7998.0}
- {STANME: LDN BDG E, STANOX: 88406.0}
- {STANME: LDSWHLLRD, STANOX: 17134.0}
- {STANME: LDYBK BCH, STANOX: 3220.0}
- {STANME: LDYBK DS, STANOX: 3222.0}
- {STANME: LDYBKS668, STANOX: 3218.0}
- {STANME: LEA GREEN, STANOX: 35447.0}
- {STANME: LEA HALL, STANOX: 65610.0}
- {STANME: LEA JN, STANOX: 52038.0}
- {STANME: LEACHASDH, STANOX: 5997.0}
